18;;;;;;;;;;;;
Modelo;Sizes;PVBlindecor;PVHappystor;DTO.Happystor;;;;;;;;
CLEAR/ARA;50x175;40,86;34,73;15;;;;;;;;
CLEAR/ARA;55x175;40,86;34,73;15;;;;;;;;
CLEAR/ARA;60x175;40,86;34,73;15;;;;;;;;
CLEAR/ARA;65x175;40,86;34,73;15;;;;;;;;
CLEAR/ARA;70x175;40,86;34,73;15;;;;;;;;
CLEAR/ARA;75x175;40,86;34,73;15;;;;;;;;
CLEAR/ARA;80x175;22,86;19,43;15;;;;;;;;
CLEAR/ARA;85x175;43,77;37,21;15;;;;;;;;
CLEAR/ARA;90x175;43,77;37,21;15;;;;;;;;
CLEAR/ARA;95x175;43,77;37,21;15;;;;;;;;
CLEAR/ARA;100x175;25,77;21,91;15;;;;;;;;
CLEAR/ARA;105x175;47,40;40,29;15;;;;;;;;
CLEAR/ARA;110x175;47,40;40,29;15;;;;;;;;
CLEAR/ARA;115x175;47,40;40,29;15;;;;;;;;
CLEAR/ARA;120x175;29,40;24,99;15;;;;;;;;
CLEAR/ARA;125x175;50,76;43,14;15;;;;;;;;
CLEAR/ARA;130x175;50,76;43,14;15;;;;;;;;
CLEAR/ARA;135x175;50,76;43,14;15;;;;;;;;
CLEAR/ARA;140x175;32,76;27,84;15;;;;;;;;
CLEAR/ARA;145x175;54,38;46,23;15;;;;;;;;
CLEAR/ARA;150x175;54,38;46,23;15;;;;;;;;
CLEAR/ARA;155x175;54,38;46,23;15;;;;;;;;
CLEAR/ARA;160x175;36,38;30,93;15;;;;;;;;
CLEAR/ARA;165x175;57,58;48,95;15;;;;;;;;
CLEAR/ARA;170x175;57,58;48,95;15;;;;;;;;
CLEAR/ARA;175x175;57,58;48,95;15;;;;;;;;
CLEAR/ARA;180x175;39,58;33,65;15;;;;;;;;
CLEAR/ARA;50x250;48,14;40,92;15;;;;;;;;
CLEAR/ARA;55x250;48,14;40,92;15;;;;;;;;
CLEAR/ARA;60x250;48,14;40,92;15;;;;;;;;
CLEAR/ARA;65x250;48,14;40,92;15;;;;;;;;
CLEAR/ARA;70x250;48,14;40,92;15;;;;;;;;
CLEAR/ARA;75x250;48,14;40,92;15;;;;;;;;
CLEAR/ARA;80x250;48,14;40,92;15;;;;;;;;
CLEAR/ARA;85x250;48,14;40,92;15;;;;;;;;
CLEAR/ARA;90x250;48,14;40,92;15;;;;;;;;
CLEAR/ARA;95x250;48,14;40,92;15;;;;;;;;
CLEAR/ARA;100x250;30,14;25,62;15;;;;;;;;
CLEAR/ARA;105x250;52,35;44,49;15;;;;;;;;
CLEAR/ARA;110x250;52,35;44,49;15;;;;;;;;
CLEAR/ARA;115x250;52,35;44,49;15;;;;;;;;
CLEAR/ARA;120x250;34,35;29,19;15;;;;;;;;
CLEAR/ARA;125x250;56,58;48,09;15;;;;;;;;
CLEAR/ARA;130x250;56,58;48,09;15;;;;;;;;
CLEAR/ARA;135x250;56,58;48,09;15;;;;;;;;
CLEAR/ARA;140x250;38,58;32,79;15;;;;;;;;
CLEAR/ARA;145x250;60,36;51,31;15;;;;;;;;
